"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"EN.CO2.ETOT.ZS","Émissions de CO2 attribuables à la production d’électricité et de chaleur (% de la combustion totale de carburants)","Les émissions de CO2 attribuables à la production d’électricité et de chaleur correspondent à la somme des trois catégories d’émissions de CO2 de l’AIE : 1) Les producteurs dont l’électricité et la chaleur sont l’activité principale, qui correspondent à la somme des émissions de la production d’électricité comme activité principale, de la production combinée de chaleur et d’électricité et des centrales productrices de chaleur. Les producteurs dont l’électricité et la chaleur sont l’activité principale (autrefois appelés services aux collectivités) sont les entreprises dont l’activité principale est l’approvisionnement du public. Elles sont de propriété publique ou privée. Correspond à Source GIEC/Catégorie de puits 1 A 1 a. S’agissant du fichier sur les émissions de CO2 attribuables à la combustion de carburant (résumé), les émissions attribuables à l’utilisation sur site de combustible par les centrales (EPOWERPLT) sont également incluses. 2) Les auto-producteurs non affectés, qui correspondent aux émissions attribuables à la production d’électricité et/ou de chaleur par les auto-producteurs. Les auto-producteurs sont les entreprises qui produisent de l’électricité et/ou de la chaleur, en partie ou en totalité pour leur usage propre, dans le cadre d’une activité qui soutient leur activité principale. Elles sont de propriété publique ou privée. D’après les lignes directrices de 1996 du GIEC, ces émissions se répartissent normalement entre l’industrie, le transport et d’« autres » secteurs. 3) Les autres industries énergétiques correspondent aux émissions attribuables au carburant brûlé dans les raffineries de pétrole pour fabriquer des combustibles solides, aux industries d’extraction de charbon, de pétrole et de gaz et aux autres industries productrices d’énergie. Correspond à Source GIEC/Catégories de puits1 A 1 b et 1 A 1 c. D’après les lignes directrices de 1996 du GIEC, les émissions attribuables au coke qui alimente les hauts fourneaux sont comptabilisées ici ou dans la source Processus industriels / catégorie de puits. À partir des calculs sectoriels détaillés, il est possible de distinguer certains processus non énergétiques. S’agissant de la réduction du fer dans un haut fourneau par la combustion de coke, l’objectif principal de l’oxydation du coke est de produire de la fonte. Ici, les émissions peuvent être considérées comme un processus industriel. Il faut éviter de compter deux fois les émissions dans les Processus énergétiques et industriels. D’après les estimations de l’AIE, ces émissions ont été reprises dans cette catégorie.","Statistiques AIE © OCDE/AIE, http://www.iea.org/stats/index.asp), fichiers électroniques de l’Agence Internationale de l’Énergie sur les émissions de CO2 attribuables à la combustion de carburants.",
"EN.CO2.MANF.ZS","Émissions de CO2 attribuables aux industries manufacturières et à la construction (% de la combustion totale de carburants)","Les émissions de CO2 attribuables aux industries manufacturières et à la construction incluent les émissions attribuables à la combustion de carburants dans l’industrie. La Source GIEC/Catégorie de puits 1 A 2 inclut ces émissions. Cependant, d’après les lignes directrices de 1996 du GIEC, la catégorie GIEC inclut également les émissions attribuables aux auto-producteurs industriels qui produisent de l’électricité et/ou de la chaleur. Les chiffres de l’AIE n’ont pas été recueillis de façon à permettre une répartition de la consommation d’énergie en fonction des usages finaux, raison pour laquelle les auto-producteurs figurent dans un poste distinct (Auto-producteurs non affectés). Les industries manufacturières et la construction incluent également les émissions attribuables au coke qui alimente les hauts fourneaux, susceptibles de figurer dans le secteur de la transformation, le secteur de l’industrie ou la Source GIEC/Catégorie de puits, Processus industriels.","Statistiques AIE © OCDE/AIE, http://www.iea.org/stats/index.asp), fichiers électroniques de l’Agence Internationale de l’Énergie sur les émissions de CO2 attribuables à la combustion de carburants.",
"EN.CO2.OTHX.ZS","Émissions de CO2 attribuables à d’autres secteurs, hormis construction résidentielle et services commerciaux et publics (% de la combustion totale de carburants)","Les émissions de CO2 attribuables aux autres secteurs, hors construction résidentielle et services commerciaux et publics, contiennent les émissions attribuables aux activités commerciales/institutionnelles, au secteur résidentiel, à l’agriculture/la foresterie, la pêche et les autres émissions ne figurant nulle part ailleurs, reprises dans la Source GIEC/Catégories de puits 1 A 4 et 1 A 5. D’après les lignes directrices de 1996 du GIEC, la catégorie inclut également les émissions attribuables aux auto-producteurs des secteurs commerciaux/résidentiels/agricoles qui produisent de l’électricité et/ou de la chaleur. Les chiffres de l’AIE n’ont pas été recueillis de façon à permettre une répartition de la consommation d’énergie en fonction des usages finaux, raison pour laquelle les auto-producteurs figurent dans un poste distinct (Auto-producteurs non affectés).","Statistiques AIE © OCDE/AIE, http://www.iea.org/stats/index.asp), fichiers électroniques de l’Agence Internationale de l’Énergie sur les émissions de CO2 attribuables à la combustion de carburants.",
"EN.CO2.TRAN.ZS","Émissions de CO2 attribuables au transport (% de la combustion totale de carburants)","Les émissions de CO2 attribuables au transport contiennent les émissions attribuables à la combustion de carburant de l’ensemble des activités de transport, indépendamment du secteur, à l’exception des soutes marines internationales et de l’aviation internationale. Inclut l’aviation domestique, la navigation domestique, le secteur routier, ferroviaire et du transport par gazoduc/oléoduc, et correspond à la Source GIEC/Catégorie de puits 1 A 3. Par ailleurs, les chiffres de l’AIE n’ont pas été recueillis de façon à permettre une répartition de la consommation des auto-producteurs en fonction des usages finaux, raison pour laquelle les auto-producteurs figurent dans un poste distinct (Auto-producteurs non affectés).","Statistiques AIE © OCDE/AIE, http://www.iea.org/stats/index.asp), fichiers électroniques de l’Agence Internationale de l’Énergie sur les émissions de CO2 attribuables à la combustion de carburants.",
"EN.FSH.THRD.NO","Espèces de poissons menacées","Les espèces de poissons sont basées sur la publication de Froese, R. et Pauly, D. (eds). 2008. Les espèces menacées font référence au nombre d'espèces classées par l'Union Internationale pour la Conservation de la Nature (IUCN) comme étant en danger, vulnérables, rares, indéterminées, hors danger et pas suffisamment connues.","Froese, R. et Pauly, D. (eds). 2008. Base de données FishBase, www.fishbase.org.",
"EN.HPT.THRD.NO","Espèces végétales (à haut) menacées","Higher plants are native vascular plant species. Les espèces menacées font référence au nombre d'espèces classées par l'Union Internationale pour la Conservation de la Nature (IUCN) comme étant en danger, vulnérables, rares, indéterminées, hors danger et pas suffisamment connues.","Programme des Nations Unies pour l'environnement et Centre mondial de surveillance de la conservation, et la liste rouge des espèces menacées de l’Union Internationale pour la Conservation de la Nature (IUCN).",
"EN.MAM.THRD.NO","Espèces mammifères menacées","Les espèces mammifères désignent l'ensemble des mammifères à l'exception des baleines et des marsouins. Les espèces menacées font référence au nombre d'espèces classées par l'Union Internationale pour la Conservation de la Nature (IUCN) comme étant en danger, vulnérables, rares, indéterminées, hors danger et pas suffisamment connues.","Programme des Nations Unies pour l'environnement et Centre mondial de surveillance de la conservation, et la liste rouge des espèces menacées de l’Union Internationale pour la Conservation de la Nature (IUCN).",
"EN.POP.EL5M.RU.ZS","Rural population living in areas where elevation is below 5 meters (% of total population)","Rural population below 5m is the percentage of the total population, living in areas where the elevation is 5 meters or less.","Center for International Earth Science Information Network (CIESIN)/Columbia University. 2013. Urban-Rural Population and Land Area Estimates Version 2. Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC). http://sedac.ciesin.columbia.edu/data/set/lecz-urban-rural-population-land-area-estimates-v2.",
"EN.POP.EL5M.UR.ZS","Urban population living in areas where elevation is below 5 meters (% of total population)","Urban population below 5m is the percentage of the total population, living in areas where the elevation is 5 meters or less.","Center for International Earth Science Information Network (CIESIN)/Columbia University. 2013. Urban-Rural Population and Land Area Estimates Version 2. Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC). http://sedac.ciesin.columbia.edu/data/set/lecz-urban-rural-population-land-area-estimates-v2.",
"EN.POP.EL5M.ZS","Population vivant sur des terres dont l’altitude est inférieure à 5 mètres (en % de la population totale)","La population habitant à une altitude inférieure à 5 mètres correspond au pourcentage de la population totale vivant dans des régions situées à une altitude de 5 mètres maximum.","Consortium du réseau international d'information sur les sciences de la Terre (CIESIN), série de données Place II.",
"EN.POP.SLUM.UR.ZS","","Population living in slums is the proportion of the urban population living in slum households. A slum household is defined as a group of individuals living under the same roof lacking one or more of the following conditions: access to improved water, access to improved sanitation, sufficient living area, and durability of housing.","UN HABITAT, retrieved from the United Nation's Millennium Development Goals database. Data are available at: Http://mdgs.un.org",
"ER.BDV.TOTL.XQ","Indice des bénéfices pour la biodiversité du FEM (0=aucun potentiel de biodiversité et 100=maximum)","L'indice des avantages pour la diversité du Fonds mondial pour l'environnement (FEM) est un indice composé du potentiel relatif à la biodiversité de chaque pays en fonction des espèces présentes dans chaque pays, de leur statut en termes de menace et de la diversité des types d'habitat dans chaque pays. L'indice a été normalisé pour que les valeurs aient de 0 (aucun potentiel de biodiversité) à 100 (potentiel de biodiversité maximal).","Kiran Dev Pandey, Piet Buys, Ken Chomitz, et David Wheeler, Biodiversity Conservation Indicators: New Tools for Priority Setting at the Global Environment Facility (Indicateurs de la conservation de la biodiversité : nouveaux outils pour établir les priorités du Fonds pour l'environnement mondial), 2006.",
"ER.FSH.AQUA.MT","Aquaculture production (metric tons)","Aquaculture is understood to mean the farming of aquatic organisms including fish, molluscs, crustaceans and aquatic plants. Aquaculture production specifically refers to output from aquaculture activities, which are designated for final harvest for consumption.","Food and Agriculture Organization.",
"ER.FSH.CAPT.MT","Capture fisheries production (metric tons)","Capture fisheries production measures the volume of fish catches landed by a country for all commercial, industrial, recreational and subsistence purposes.","Food and Agriculture Organization.",
"ER.FSH.PROD.MT","Total fisheries production (metric tons)","Total fisheries production measures the volume of aquatic species caught by a country for all commercial, industrial, recreational and subsistence purposes. The harvest from mariculture, aquaculture and other kinds of fish farming is also included.","Food and Agriculture Organization.",
"ER.GDP.FWTL.M3.KD","Productivité de l'eau, total (PIB en dollars US constants 2005 par mètre cube du total des prélèvements d'eau douce)","La productivité de l'eau est calculée en fonction du PIB en prix constants, divisé par le total annuel des prélèvements d'eau.","Organisation pour l'alimentation et l'agriculture, données AQUASTAT, et estimations du PIB de l'OCDE et de la Banque mondiale.",
"ER.H2O.FWAG.ZS","Retraits annuels d’eau douce pour l’agriculture (% des retraits totaux d’eau douce)","Les retraits annuels d'eau douce désignent les retraits totaux d'eau douce, sans tenir compte des pertes d'évaporation des bassins d'accumulation. Les retraits comprennent également l'eau des usines de dessalement dans les pays où ils sont une source d'eau importante. Le total des retraits peut être supérieur à 100 % des ressources naturelles renouvelables lorsque l'extraction à partir d'aquifères non renouvelables ou d'usines de dessalement sont considérables ou lorsque la réutilisation de l'eau est importante. Les retraits pour l'agriculture sont les retraits totaux d'eau pour l'irrigation et la production animale. Les données sont fournies pour la plus récente année disponible pour la période allant de 1987 à 2002.","Organisation des Nations Unies pour l'alimentation et l'agriculture et données d’AQUASTAT.",
"ER.H2O.FWDM.ZS","Retraits annuels d’eau douce pour usage domestique (% des retraits totaux d’eau douce)","Les retraits annuels d'eau douce désignent les retraits totaux d'eau douce, sans tenir compte des pertes d'évaporation des bassins d'accumulation. Les retraits comprennent également l'eau des usines de dessalement dans les pays où ils sont une source d'eau importante. Le total des retraits peut être supérieur à 100 % des ressources naturelles renouvelables lorsque l'extraction à partir d'aquifères non renouvelables ou d'usines de dessalement sont considérables ou lorsque la réutilisation de l'eau est importante. Les retraits pour usage domestique comprennent l'eau potable, l'utilisation ou l'approvisionnement des ménages et l'utilisation d'eau par les services publics, les établissements commerciaux et les foyers. Les données sont fournies pour la plus récente année disponible pour la période allant de 1987 à 2002.","Organisation des Nations Unies pour l'alimentation et l'agriculture et données d’AQUASTAT.",
"ER.H2O.FWIN.ZS","Retraits annuels d’eau douce pour l’industrie (% des retraits totaux d’eau douce)","Les retraits annuels d'eau douce désignent les retraits totaux d'eau douce, sans tenir compte des pertes d'évaporation des bassins d'accumulation. Les retraits comprennent également l'eau des usines de dessalement dans les pays où ils sont une source d'eau importante. Le total des retraits peut être supérieur à 100 % des ressources naturelles renouvelables lorsque l'extraction à partir d'aquifères non renouvelables ou d'usines de dessalement sont considérables ou lorsque la réutilisation de l'eau est importante. Les retraits pour l'industrie sont les retraits totaux pour utilisation industrielle directe (y compris les retraits pour refroidir les centrales thermoélectriques). Les données sont fournies pour la plus récente année disponible pour la période allant de 1987 à 2002.","Organisation des Nations Unies pour l'alimentation et l'agriculture et données d’AQUASTAT.",
"ER.H2O.FWTL.K3","Retraits annuels d’eau douce, total (milliards de mètres cubes)","Les retraits annuels d'eau douce désignent les retraits totaux d'eau douce, sans tenir compte des pertes d'évaporation des bassins d'accumulation. Les retraits comprennent également l'eau des usines de dessalement dans les pays où ils sont une source d'eau importante. Le total des retraits peut être supérieur à 100 % des ressources naturelles renouvelables lorsque l'extraction à partir d'aquifères non renouvelables ou d'usines de dessalement sont considérables ou lorsque la réutilisation de l'eau est importante. Les retraits pour l'agriculture et l'industrie sont les retraits totaux pour l'irrigation et la production animale ainsi que pour une utilisation industrielle directe (y compris les retraits pour refroidir les centrales thermoélectriques). Les retraits pour usage domestique comprennent l'eau potable, l'utilisation ou l'approvisionnement des ménages et l'utilisation d'eau par les services publics, les établissements commerciaux et les foyers. Les données sont fournies pour la plus récente année disponible pour la période allant de 1987 à 2002.","Organisation des Nations Unies pour l'alimentation et l'agriculture et données d’AQUASTAT.",
"ER.H2O.FWTL.ZS","Retraits annuels d’eau douce, total (% des ressources internes)","Les retraits annuels d'eau douce désignent les retraits totaux d'eau douce, sans tenir compte des pertes d'évaporation des bassins d'accumulation. Les retraits comprennent également l'eau des usines de dessalement dans les pays où ils sont une source d'eau importante. Le total des retraits peut être supérieur à 100 % des ressources naturelles renouvelables lorsque l'extraction à partir d'aquifères non renouvelables ou d'usines de dessalement sont considérables ou lorsque la réutilisation de l'eau est importante. Les retraits pour l'agriculture et l'industrie sont les retraits totaux pour l'irrigation et la production animale ainsi que pour une utilisation industrielle directe (y compris les retraits pour refroidir les centrales thermoélectriques). Les retraits pour usage domestique comprennent l'eau potable, l'utilisation ou l'approvisionnement des ménages et l'utilisation d'eau par les services publics, les établissements commerciaux et les foyers. Les données sont fournies pour la plus récente année disponible pour la période allant de 1987 à 2002.","Organisation des Nations Unies pour l'alimentation et l'agriculture et données d’AQUASTAT.",
"ER.H2O.INTR.K3","Ressources renouvelables d’eau douce intérieures, total (milliards de mètres cubes)","Les flux de ressources renouvelables intérieures en eau douce font référence aux ressources intérieures (flux des rivières intérieures et eaux souterraines de pluie) du pays.","Organisation des Nations Unies pour l'alimentation et l'agriculture et données d’AQUASTAT.",
"ER.H2O.INTR.PC","Ressources renouvelables d’eau douce intérieures par habitant (mètres cubes)","Les flux de ressources renouvelables intérieures en eau douce font référence aux ressources intérieures (flux des rivières intérieures et eaux souterraines de pluie) du pays.  Les ressources renouvelables en eau douce par habitant sont calculées au moyen des estimations de la population de la Banque mondiale.","Organisation des Nations Unies pour l'alimentation et l'agriculture et données d’AQUASTAT.",
"ER.LND.PTLD.ZS","Zones protégées à l'échelle nationale (% du territoire total)","Les aires naturelles protégées à l’échelle nationale sont des zones protégées en partie ou entièrement et d’au moins 1000 hectares qui sont désignées comme des réserves scientifiques à accès public limité, comme les parcs nationaux, les monuments nationaux, les réserves naturelles ou les refuges fauniques, les paysages terrestres protégés et des aires gérées principalement pour en assurer une utilisation durable. Les zones marines, les zones non classifiées, les zones littorales (intertidales) et les sites protégés par des lois locales ou provinciales sont exclus.","Données du Programme des Nations Unies pour l’environnement et du Centre mondial de surveillance de la conservation telles que compilées par le World Resources Institute, et basées sur les données fournies par les autorités nationales, les lois nationales et les accords internationaux.",
"ER.MRN.PTMR.ZS","Zones marines protégées (% des eaux du territoire)","Les zones marines protégées sont des zones de terrain intertidal ou subtidal (ainsi que l'eau surjacente, la faune et la flore qui y est liée et les caractéristiques historiques et culturelles) qui ont été réservées par la loi ou par d'autres moyens pour protéger tout ou partie de l'environnement fermé.","Données du Programme des Nations Unies pour l’environnement et du Centre mondial de surveillance de la conservation telles que compilées par le World Resources Institute, et basées sur les données fournies par les autorités nationales, les lois nationales et les accords internationaux.",
"ER.PTD.TOTL.ZS","Zones terrestres et marines protégées (% du territoire total)","Les aires naturelles protégées à l’échelle nationale sont les zones en partie ou entièrement protégées d’au moins 1 000 hectares qui sont désignées comme des réserves scientifiques à accès public limité, comme des parcs nationaux, des monuments nationaux, des réserves naturelles ou des refuges fauniques, des paysages terrestres protégés et des aires gérées principalement pour en assurer une utilisation durable. Les zones marines protégées sont des zones de terrain intertidal ou subtidal (ainsi que l'eau surjacente, la faune et la flore qui y est liée et les caractéristiques historiques et culturelles) qui ont été réservées par la loi ou par d'autres moyens pour protéger tout ou partie de l'environnement fermé. Sont exclus les sites protégés par les lois locales ou provinciales.","Données du Programme des Nations Unies pour l’environnement et du Centre mondial de surveillance de la conservation telles que compilées par le World Resources Institute, et basées sur les données fournies par les autorités nationales, les lois nationales et les accords internationaux.",
"NY.ADJ.AEDU.CD","Épargne rajustée : dépenses d’éducation (US $ courants)","Les dépenses en éducation correspondent aux dépenses courantes d'exploitation en éducation, notamment les paies et salaires, mais ne tiennent pas compte des investissements en capital dans les édifices et équipements.","Estimations du personnel de la Banque mondiale au moyen de données provenant de l’annuaire de statistiques de la division des statistiques de l’ONU et de la base de données en ligne de l’Institut des statistiques de l’UNESCO.",
"NY.ADJ.AEDU.GN.ZS","Épargne rajustée : dépenses en éducation (% du RNB)","Les dépenses en éducation correspondent aux dépenses courantes d'exploitation en éducation, notamment les paies et salaires, mais ne tiennent pas compte des investissements en capital dans les édifices et équipements.","Estimations du personnel de la Banque mondiale au moyen de données provenant de l’annuaire de statistiques de la division des statistiques de l’ONU et de la base de données en ligne de l’Institut des statistiques de l’UNESCO.",
"NY.ADJ.DCO2.CD","Épargne rajustée : dommages causés par le gaz carbonique (US $ courants)","Les dommages causés par le dioxyde de carbone sont estimés à 20 dollars par tonne de carbone (l'unité de dommage en dollars américains de 1995) fois le nombre de tonnes de carbone émises.","estimations du personnel de la Banque mondiale basées sur le rapport de Samuel Fankhauser intitulé "" Valuing Climate Change: The Economics of the Greenhouse "" (Chiffrer le changement climatique : l'économie des gaz à effet de serre), publié en 1995.",
"NY.ADJ.DCO2.GN.ZS","Épargne rajustée : dommages causés par le dioxyde de carbone (% du RNB)","Les dommages causés par le dioxyde de carbone sont estimés à 20 dollars par tonne de carbone (l'unité de dommage en dollars américains de 1995) fois le nombre de tonnes de carbone émises.","estimations du personnel de la Banque mondiale basées sur le rapport de Samuel Fankhauser intitulé "" Valuing Climate Change: The Economics of the Greenhouse "" (Chiffrer le changement climatique : l'économie des gaz à effet de serre), publié en 1995.",
"NY.ADJ.DFOR.CD","Épargne rajustée : épuisement net des forêts (US $ courants)","L'épuisement net des forêts est calculé comme étant le produit des bénéfices tirés de l'exploitation des ressources et de l'excès de bois rond récolté au cours de la croissance naturelle.","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.ADJ.DFOR.GN.ZS","Épargne rajustée : épuisement net des forêts (% du RNB)","L'épuisement net des forêts est calculé comme étant le produit des bénéfices tirés de l'exploitation des ressources et de l'excès de bois rond récolté au cours de la croissance naturelle.","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.ADJ.DKAP.CD","Épargne rajustée : consommation de capital immobilisé (US $ courants)","La consommation de capital immobilisé représente la valeur de remplacement de capitaux utilisés dans le processus de production.","Estimations du personnel de la Banque mondiale au moyen des statistiques de la division des statistiques sur les comptes nationaux de l’ONU.",
"NY.ADJ.DKAP.GN.ZS","Épargne rajustée : consommation de capital fixe (% du RNB)","La consommation de capital immobilisé représente la valeur de remplacement de capitaux utilisés dans le processus de production.","Estimations du personnel de la Banque mondiale au moyen des statistiques de la division des statistiques sur les comptes nationaux de l’ONU.",
"NY.ADJ.DMIN.CD","Épargne rajustée : épuisement des minéraux (US $ courants)","L'épuisement des minerais correspond au rapport de la valeur du stock des ressources minérales sur la durée d'exploitation des ressources restantes (plafonnée à 25 ans).  Il concerne l'étain, l'or, le plomb, le zinc, le fer, le cuivre, le nickel, l'argent, la bauxite et le phosphate.  ","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.ADJ.DMIN.GN.ZS","Épargne rajustée : épuisement des minéraux (% du RNB)","L'épuisement des minerais correspond au rapport de la valeur du stock des ressources minérales sur la durée d'exploitation des ressources restantes (plafonnée à 25 ans).  Il concerne l'étain, l'or, le plomb, le zinc, le fer, le cuivre, le nickel, l'argent, la bauxite et le phosphate.  ","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.ADJ.DNGY.CD","Épargne rajustée : épuisement de l’énergie (US $ courants)","L'épuisement de l'énergie correspond au rapport de la valeur du stock des ressources énergétiques sur la durée d'exploitation des ressources restantes (plafonnée à 25 ans). Il concerne le charbon, le pétrole brut et le gaz naturel.  ","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.ADJ.DNGY.GN.ZS","Épargne rajustée : épuisement de l’énergie (% du RNB)","L'épuisement de l'énergie correspond au rapport de la valeur du stock des ressources énergétiques sur la durée d'exploitation des ressources restantes (plafonnée à 25 ans). Il concerne le charbon, le pétrole brut et le gaz naturel.  ","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.ADJ.DPEM.CD","Épargne rajustée : dommages résultant de l’émission de particules (US $ courants)","Particulate emissions damage is the damage due to exposure of a country's population to ambient concentrations of particulates measuring less than 2.5 microns in diameter (PM2.5) as well as indoor concentrations of air pollution in households cooking with solid fuels. Damages are calculated as productivity losses in the workforce due to premature death and illness.","Data on health impacts from exposure to ambient PM2.5 pollution and household air pollution are from the Global Burden of Disease 2010 study. Data are provided by the Institute for Health Metrics and Evaluation at the University of Washington.",
"NY.ADJ.DPEM.GN.ZS","Épargne rajustée : dommages causés par les émissions de particules (% du RNB)","Particulate emissions damage is the damage due to exposure of a country's population to ambient concentrations of particulates measuring less than 2.5 microns in diameter (PM2.5) as well as indoor concentrations of air pollution in households cooking with solid fuels. Damages are calculated as productivity losses in the workforce due to premature death and illness.","Data on health impacts from exposure to ambient PM2.5 pollution and household air pollution are from the Global Burden of Disease 2010 study. Data are provided by the Institute for Health Metrics and Evaluation at the University of Washington.",
"NY.ADJ.ICTR.GN.ZS","Épargne rajustée : épargne brute (% du RNB)","L'épargne brute est la différence entre le revenu national brut et la consommation publique et privé, plus les transferts courants.","Comptes nationaux et fichiers de données de la Banque mondiale.",
"NY.ADJ.NNAT.CD","Épargne rajustée : épargne nationale nette (US $ courants)","L'épargne nette nationale est égale à l'épargne brute nationale moins la valeur de la consommation du capital immobilisé.","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.ADJ.NNAT.GN.ZS","Épargne rajustée : épargne nette nationale (% du RNB)","L'épargne nette nationale est égale à l'épargne brute nationale moins la valeur de la consommation du capital immobilisé.","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.ADJ.SVNG.CD","Épargne nette rajustée, y compris les dommages résultant de l’émission de particules (US $ courants)","L'épargne nette ajustée est égale à l'épargne nette nationale plus les dépenses en éducation, moins l'épuisement en énergie, en minéraux et en ressources forestières et moins les dommages causés par le dioxyde de carbone et les émissions de particules.","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.ADJ.SVNG.GN.ZS","Épargne nette rajustée, en incluant les dommages causés par les émissions de particules (% du RNB)","L'épargne nette ajustée est égale à l'épargne nette nationale plus les dépenses en éducation, moins l'épuisement en énergie, en minéraux et en ressources forestières et moins les dommages causés par le dioxyde de carbone et les émissions de particules.","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.ADJ.SVNX.CD","Épargne nette rajustée, à l’exclusion des dommages résultant de l’émission de particules (US $ courants)","L'épargne nette ajustée est égale à l'épargne nette nationale plus les dépenses en éducation, moins l'épuisement en énergie, en minéraux et en ressources forestières et moins les dommages causés par le dioxyde de carbone. Cette série exclut les dommages causés par les émissions de particules.","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.ADJ.SVNX.GN.ZS","Épargne nette rajustée, en excluant les dommages causés par les émissions de particules (% du RNB)","L'épargne nette ajustée est égale à l'épargne nette nationale plus les dépenses en éducation, moins l'épuisement en énergie, en minéraux et en ressources forestières et moins les dommages causés par le dioxyde de carbone. Cette série exclut les dommages causés par les émissions de particules.","Estimations du personnel de la Banque mondiale se fondant sur les sources et les méthodes de ""The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium"" (2011) de la Banque mondiale.",
"NY.GDP.COAL.RT.ZS","Bénéfices tirés du charbon (% du PIB)","Les bénéfices tirés du charbon correspondent à la différence entre la valeur de la production d'anthracite et de houille aux prix sur les marchés internationaux et leur coût de production total.","estimations basées sur des sources et méthodes décrites dans "" The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium "" (La richesse changeante des nations : mesurer le développement durable dans le nouveau millénaire), publié par la Banque mondiale en 2011.",
"NY.GDP.FRST.RT.ZS","Bénéfices tirés des forêts (% du PIB)","Les bénéfices tirés des forêts correspondent à la récolte de bois d'œuvre, multipliée par le produit des prix moyens et un tarif locatif propre à la région.","estimations basées sur des sources et méthodes décrites dans "" The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium "" (La richesse changeante des nations : mesurer le développement durable dans le nouveau millénaire), publié par la Banque mondiale en 2011.",
"NY.GDP.MINR.RT.ZS","Bénéfices tirés des minéraux (% du PIB)","Les bénéfices tirés des minéraux correspondent à la différence entre la valeur de la production pour un stock de minéraux aux prix sur les marchés internationaux et leur coût de production total.  Les minéraux inclus dans le calcul sont l'étain, l'or, le plomb, le zinc, le fer, le cuivre, le nickel, l'argent, la bauxite et le phosphate.","estimations basées sur des sources et méthodes décrites dans "" The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium "" (La richesse changeante des nations : mesurer le développement durable dans le nouveau millénaire), publié par la Banque mondiale en 2011.",
"NY.GDP.NGAS.RT.ZS","Bénéfices tirés du gaz (% du PIB)","Les bénéfices tirés du gaz correspondent à la différence entre la valeur de la production de gaz naturel aux prix sur les marchés internationaux et le coût de production total.","estimations basées sur des sources et méthodes décrites dans "" The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium "" (La richesse changeante des nations : mesurer le développement durable dans le nouveau millénaire), publié par la Banque mondiale en 2011.",
"NY.GDP.PETR.RT.ZS","Bénéfices tirés du pétrole (% du PIB)","Les bénéfices tirés du pétrole correspondent à la différence entre la valeur de pétrole brut aux prix sur les marchés internationaux et le coût de production total.","estimations basées sur des sources et méthodes décrites dans "" The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium "" (La richesse changeante des nations : mesurer le développement durable dans le nouveau millénaire), publié par la Banque mondiale en 2011.",
